2024-10-15T00:16:54.321-07:00  INFO 98403 --- [common] [main] pl.diplom.admin.AdminApplication         : Starting AdminApplication using Java 17.0.11 with PID 98403 (/Users/mihail/Documents/diplom-poland/DiplomProjectPoland/admin/target/classes started by mihail in /Users/mihail/Documents/diplom-poland/DiplomProjectPoland)
2024-10-15T00:16:54.326-07:00  INFO 98403 --- [common] [main] pl.diplom.admin.AdminApplication         : No active profile set, falling back to 1 default profile: "default"
2024-10-15T00:16:55.211-07:00  INFO 98403 --- [common] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-10-15T00:16:55.316-07:00  INFO 98403 --- [common] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 92 ms. Found 12 JPA repository interfaces.
2024-10-15T00:16:56.923-07:00  INFO 98403 --- [common] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-10-15T00:16:56.942-07:00  INFO 98403 --- [common] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-10-15T00:16:56.943-07:00  INFO 98403 --- [common] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-10-15T00:16:57.033-07:00  INFO 98403 --- [common] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-10-15T00:16:57.036-07:00  INFO 98403 --- [common] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2663 ms
2024-10-15T00:16:57.108-07:00 ERROR 98403 --- [common] [main] o.s.b.web.embedded.tomcat.TomcatStarter  : Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'jwtFilter' defined in file [/Users/mihail/Documents/diplom-poland/DiplomProjectPoland/security/target/classes/pl/diplom/security/filter/JwtFilter.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'personDetailsService' defined in file [/Users/mihail/Documents/diplom-poland/DiplomProjectPoland/security/target/classes/pl/diplom/security/service/PersonDetailsService.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'personRepository' defined in pl.diplom.common.repository.PersonRepository defined in @EnableJpaRepositories declared on ConfigurationModule: Cannot resolve reference to bean 'jpaSharedEM_entityManagerFactory' while setting bean property 'entityManager'
2024-10-15T00:16:57.151-07:00  INFO 98403 --- [common] [main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2024-10-15T00:16:57.174-07:00  WARN 98403 --- [common] [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
2024-10-15T00:16:57.192-07:00  INFO 98403 --- [common] [main] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-10-15T00:16:57.227-07:00 ERROR 98403 --- [common] [main] o.s.boot.SpringApplication               : Application run failed

org.springframework.context.ApplicationContextException: Unable to start web server
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:165) ~[spring-boot-3.3.2.jar:3.3.2]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1353) ~[spring-beans-6.1.11.jar:6.1.11]
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:904) ~[spring-beans-6.1.11.jar:6.1.11]
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:782) ~[spring-beans-6.1.11.jar:6.1.11]
	... 106 common frames omitted
Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.zaxxer.hikari.HikariDataSource]: Factory method 'dataSource' threw exception with message: URL must start with 'jdbc'
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:178) ~[spring-beans-6.1.11.jar:6.1.11]
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:644) ~[spring-beans-6.1.11.jar:6.1.11]
	... 120 common frames omitted
Caused by: java.lang.IllegalArgumentException: URL must start with 'jdbc'
	at org.springframework.util.Assert.isTrue(Assert.java:111) ~[spring-core-6.1.11.jar:6.1.11]
	at org.springframework.boot.jdbc.DatabaseDriver.fromJdbcUrl(DatabaseDriver.java:284) ~[spring-boot-3.3.2.jar:3.3.2]
	at org.springframework.boot.autoconfigure.jdbc.DataSourceProperties.determineDriverClassName(DataSourceProperties.java:180) ~[spring-boot-autoconfigure-3.3.2.jar:3.3.2]
	at org.springframework.boot.autoconfigure.jdbc.PropertiesJdbcConnectionDetails.getDriverClassName(PropertiesJdbcConnectionDetails.java:49) ~[spring-boot-autoconfigure-3.3.2.jar:3.3.2]
	at org.springframework.boot.autoconfigure.jdbc.DataSourceConfiguration.createDataSource(DataSourceConfiguration.java:55) ~[spring-boot-autoconfigure-3.3.2.jar:3.3.2]
	at org.springframework.boot.autoconfigure.jdbc.DataSourceConfiguration$Hikari.dataSource(DataSourceConfiguration.java:117) ~[spring-boot-autoconfigure-3.3.2.jar:3.3.2]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:146) ~[spring-beans-6.1.11.jar:6.1.11]
	... 121 common frames omitted

2024-10-15T00:17:42.757-07:00  INFO 98428 --- [common] [main] pl.diplom.admin.AdminApplication         : Starting AdminApplication using Java 17.0.11 with PID 98428 (/Users/mihail/Documents/diplom-poland/DiplomProjectPoland/admin/target/classes started by mihail in /Users/mihail/Documents/diplom-poland/DiplomProjectPoland)
2024-10-15T00:17:42.761-07:00  INFO 98428 --- [common] [main] pl.diplom.admin.AdminApplication         : No active profile set, falling back to 1 default profile: "default"
2024-10-15T00:17:43.541-07:00  INFO 98428 --- [common] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-10-15T00:17:43.641-07:00  INFO 98428 --- [common] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 86 ms. Found 12 JPA repository interfaces.
2024-10-15T00:17:44.873-07:00  INFO 98428 --- [common] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-10-15T00:17:44.894-07:00  INFO 98428 --- [common] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-10-15T00:17:44.894-07:00  INFO 98428 --- [common] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-10-15T00:17:44.981-07:00  INFO 98428 --- [common] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-10-15T00:17:44.982-07:00  INFO 98428 --- [common] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2157 ms
2024-10-15T00:17:45.205-07:00  INFO 98428 --- [common] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-10-15T00:17:45.296-07:00  INFO 98428 --- [common] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-10-15T00:17:45.350-07:00  INFO 98428 --- [common] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-10-15T00:17:45.817-07:00  INFO 98428 --- [common] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-10-15T00:17:45.856-07:00  INFO 98428 --- [common] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-10-15T00:17:45.984-07:00  INFO 98428 --- [common] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@83ebdc5
2024-10-15T00:17:45.986-07:00  INFO 98428 --- [common] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-10-15T00:17:46.049-07:00  WARN 98428 --- [common] [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-10-15T00:17:47.810-07:00  INFO 98428 --- [common] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-10-15T00:17:48.060-07:00  INFO 98428 --- [common] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-10-15T00:17:48.580-07:00  INFO 98428 --- [common] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-10-15T00:17:49.878-07:00  WARN 98428 --- [common] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-10-15T00:17:50.042-07:00  INFO 98428 --- [common] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-10-15T00:17:50.444-07:00  INFO 98428 --- [common] [main] pl.diplom.admin.AdminApplication         : Started AdminApplication in 8.308 seconds (process running for 8.999)
2024-10-15T00:17:58.768-07:00  INFO 98428 --- [common] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-10-15T00:17:58.769-07:00  INFO 98428 --- [common] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-10-15T00:17:59.055-07:00  INFO 98428 --- [common] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 285 ms
2024-10-15T00:17:59.158-07:00  INFO 98428 --- [common] [http-nio-8080-exec-1] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name personDetailsService
2024-10-15T00:31:35.257-07:00  INFO 98428 --- [common] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-10-15T00:31:35.295-07:00  INFO 98428 --- [common] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-10-15T00:31:35.326-07:00  INFO 98428 --- [common] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-10-15T00:34:59.463-07:00  INFO 98830 --- [common] [main] pl.diplom.admin.AdminApplication         : Starting AdminApplication using Java 17.0.11 with PID 98830 (/Users/mihail/Documents/diplom-poland/DiplomProjectPoland/admin/target/classes started by mihail in /Users/mihail/Documents/diplom-poland/DiplomProjectPoland)
2024-10-15T00:34:59.467-07:00  INFO 98830 --- [common] [main] pl.diplom.admin.AdminApplication         : No active profile set, falling back to 1 default profile: "default"
2024-10-15T00:35:00.297-07:00  INFO 98830 --- [common] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-10-15T00:35:00.388-07:00  INFO 98830 --- [common] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 76 ms. Found 12 JPA repository interfaces.
2024-10-15T00:35:01.667-07:00  INFO 98830 --- [common] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-10-15T00:35:01.681-07:00  INFO 98830 --- [common] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-10-15T00:35:01.682-07:00  INFO 98830 --- [common] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-10-15T00:35:01.743-07:00  INFO 98830 --- [common] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-10-15T00:35:01.743-07:00  INFO 98830 --- [common] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2212 ms
2024-10-15T00:35:01.979-07:00  INFO 98830 --- [common] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-10-15T00:35:02.074-07:00  INFO 98830 --- [common] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-10-15T00:35:02.126-07:00  INFO 98830 --- [common] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-10-15T00:35:02.572-07:00  INFO 98830 --- [common] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-10-15T00:35:02.613-07:00  INFO 98830 --- [common] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-10-15T00:35:02.729-07:00  INFO 98830 --- [common] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@3ea84e01
2024-10-15T00:35:02.731-07:00  INFO 98830 --- [common] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-10-15T00:35:02.814-07:00  WARN 98830 --- [common] [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-10-15T00:35:05.058-07:00  INFO 98830 --- [common] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-10-15T00:35:05.459-07:00  INFO 98830 --- [common] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-10-15T00:35:05.942-07:00  INFO 98830 --- [common] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-10-15T00:35:07.249-07:00  WARN 98830 --- [common] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-10-15T00:35:07.403-07:00  INFO 98830 --- [common] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-10-15T00:35:07.800-07:00  INFO 98830 --- [common] [main] pl.diplom.admin.AdminApplication         : Started AdminApplication in 9.154 seconds (process running for 10.43)
2024-10-15T00:35:09.238-07:00  INFO 98830 --- [common] [http-nio-8080-exec-4] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-10-15T00:35:09.239-07:00  INFO 98830 --- [common] [http-nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-10-15T00:35:09.488-07:00  INFO 98830 --- [common] [http-nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : Completed initialization in 249 ms
2024-10-15T00:35:09.556-07:00  INFO 98830 --- [common] [http-nio-8080-exec-1] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name personDetailsService
2024-10-15T00:35:09.818-07:00  INFO 98830 --- [common] [http-nio-8080-exec-4] pl.diplom.security.filter.JwtFilter      : Token is valid for user: user
2024-10-15T00:35:09.818-07:00  INFO 98830 --- [common] [http-nio-8080-exec-1] pl.diplom.security.filter.JwtFilter      : Token is valid for user: user
2024-10-15T00:35:09.818-07:00  INFO 98830 --- [common] [http-nio-8080-exec-6] pl.diplom.security.filter.JwtFilter      : Token is valid for user: user
2024-10-15T00:35:10.012-07:00  INFO 98830 --- [common] [http-nio-8080-exec-4] pl.diplom.security.filter.JwtFilter      : User authorities: [ROLE_ADMIN]
2024-10-15T00:35:10.012-07:00  INFO 98830 --- [common] [http-nio-8080-exec-1] pl.diplom.security.filter.JwtFilter      : User authorities: [ROLE_ADMIN]
2024-10-15T00:35:10.012-07:00  INFO 98830 --- [common] [http-nio-8080-exec-6] pl.diplom.security.filter.JwtFilter      : User authorities: [ROLE_ADMIN]
2024-10-15T00:35:10.018-07:00  INFO 98830 --- [common] [http-nio-8080-exec-6] pl.diplom.security.filter.JwtFilter      : Token is valid for user: user
2024-10-15T00:35:10.018-07:00  INFO 98830 --- [common] [http-nio-8080-exec-4] pl.diplom.security.filter.JwtFilter      : Token is valid for user: user
2024-10-15T00:35:10.018-07:00  INFO 98830 --- [common] [http-nio-8080-exec-1] pl.diplom.security.filter.JwtFilter      : Token is valid for user: user
2024-10-15T00:35:10.024-07:00  INFO 98830 --- [common] [http-nio-8080-exec-4] pl.diplom.security.filter.JwtFilter      : User authorities: [ROLE_ADMIN]
2024-10-15T00:35:10.024-07:00  INFO 98830 --- [common] [http-nio-8080-exec-6] pl.diplom.security.filter.JwtFilter      : User authorities: [ROLE_ADMIN]
2024-10-15T00:35:10.024-07:00  INFO 98830 --- [common] [http-nio-8080-exec-1] pl.diplom.security.filter.JwtFilter      : User authorities: [ROLE_ADMIN]
2024-10-15T00:35:10.084-07:00  INFO 98830 --- [common] [http-nio-8080-exec-1] pl.diplom.security.filter.JwtFilter      : Token is valid for user: user
2024-10-15T00:35:10.084-07:00  INFO 98830 --- [common] [http-nio-8080-exec-6] pl.diplom.security.filter.JwtFilter      : Token is valid for user: user
2024-10-15T00:35:10.084-07:00  INFO 98830 --- [common] [http-nio-8080-exec-4] pl.diplom.security.filter.JwtFilter      : Token is valid for user: user
2024-10-15T00:35:10.093-07:00  INFO 98830 --- [common] [http-nio-8080-exec-1] pl.diplom.security.filter.JwtFilter      : User authorities: [ROLE_ADMIN]
2024-10-15T00:35:10.093-07:00  INFO 98830 --- [common] [http-nio-8080-exec-6] pl.diplom.security.filter.JwtFilter      : User authorities: [ROLE_ADMIN]
2024-10-15T00:35:10.093-07:00  INFO 98830 --- [common] [http-nio-8080-exec-4] pl.diplom.security.filter.JwtFilter      : User authorities: [ROLE_ADMIN]
2024-10-15T00:35:10.207-07:00  INFO 98830 --- [common] [http-nio-8080-exec-7] pl.diplom.security.filter.JwtFilter      : Token is valid for user: user
2024-10-15T00:35:10.210-07:00  INFO 98830 --- [common] [http-nio-8080-exec-8] pl.diplom.security.filter.JwtFilter      : Token is valid for user: user
2024-10-15T00:35:10.211-07:00  INFO 98830 --- [common] [http-nio-8080-exec-9] pl.diplom.security.filter.JwtFilter      : Token is valid for user: user
2024-10-15T00:35:10.215-07:00  INFO 98830 --- [common] [http-nio-8080-exec-7] pl.diplom.security.filter.JwtFilter      : User authorities: [ROLE_ADMIN]
2024-10-15T00:35:10.216-07:00  INFO 98830 --- [common] [http-nio-8080-exec-8] pl.diplom.security.filter.JwtFilter      : User authorities: [ROLE_ADMIN]
2024-10-15T00:35:10.216-07:00  INFO 98830 --- [common] [http-nio-8080-exec-7] pl.diplom.security.filter.JwtFilter      : Token is valid for user: user
2024-10-15T00:35:10.217-07:00  INFO 98830 --- [common] [http-nio-8080-exec-8] pl.diplom.security.filter.JwtFilter      : Token is valid for user: user
2024-10-15T00:35:10.217-07:00  INFO 98830 --- [common] [http-nio-8080-exec-9] pl.diplom.security.filter.JwtFilter      : User authorities: [ROLE_ADMIN]
2024-10-15T00:35:10.219-07:00  INFO 98830 --- [common] [http-nio-8080-exec-9] pl.diplom.security.filter.JwtFilter      : Token is valid for user: user
2024-10-15T00:35:10.221-07:00  INFO 98830 --- [common] [http-nio-8080-exec-8] pl.diplom.security.filter.JwtFilter      : User authorities: [ROLE_ADMIN]
2024-10-15T00:35:10.224-07:00  INFO 98830 --- [common] [http-nio-8080-exec-7] pl.diplom.security.filter.JwtFilter      : User authorities: [ROLE_ADMIN]
2024-10-15T00:35:10.226-07:00  INFO 98830 --- [common] [http-nio-8080-exec-8] pl.diplom.security.filter.JwtFilter      : Token is valid for user: user
2024-10-15T00:35:10.229-07:00  INFO 98830 --- [common] [http-nio-8080-exec-7] pl.diplom.security.filter.JwtFilter      : Token is valid for user: user
2024-10-15T00:35:10.229-07:00  INFO 98830 --- [common] [http-nio-8080-exec-9] pl.diplom.security.filter.JwtFilter      : User authorities: [ROLE_ADMIN]
2024-10-15T00:35:10.233-07:00  INFO 98830 --- [common] [http-nio-8080-exec-8] pl.diplom.security.filter.JwtFilter      : User authorities: [ROLE_ADMIN]
2024-10-15T00:35:10.234-07:00  INFO 98830 --- [common] [http-nio-8080-exec-9] pl.diplom.security.filter.JwtFilter      : Token is valid for user: user
2024-10-15T00:35:10.249-07:00  INFO 98830 --- [common] [http-nio-8080-exec-7] pl.diplom.security.filter.JwtFilter      : User authorities: [ROLE_ADMIN]
2024-10-15T00:35:10.252-07:00  INFO 98830 --- [common] [http-nio-8080-exec-9] pl.diplom.security.filter.JwtFilter      : User authorities: [ROLE_ADMIN]
2024-10-15T00:35:14.178-07:00  INFO 98830 --- [common] [http-nio-8080-exec-10] pl.diplom.security.filter.JwtFilter      : Token is valid for user: user
2024-10-15T00:35:14.183-07:00  INFO 98830 --- [common] [http-nio-8080-exec-10] pl.diplom.security.filter.JwtFilter      : User authorities: [ROLE_ADMIN]
2024-10-15T00:35:14.184-07:00  INFO 98830 --- [common] [http-nio-8080-exec-10] pl.diplom.security.filter.JwtFilter      : Token is valid for user: user
2024-10-15T00:35:14.188-07:00  INFO 98830 --- [common] [http-nio-8080-exec-10] pl.diplom.security.filter.JwtFilter      : User authorities: [ROLE_ADMIN]
2024-10-15T00:35:14.225-07:00  INFO 98830 --- [common] [http-nio-8080-exec-10] pl.diplom.security.filter.JwtFilter      : Token is valid for user: user
2024-10-15T00:35:14.231-07:00  INFO 98830 --- [common] [http-nio-8080-exec-10] pl.diplom.security.filter.JwtFilter      : User authorities: [ROLE_ADMIN]
2024-10-15T00:35:30.919-07:00  INFO 98830 --- [common] [http-nio-8080-exec-2] pl.diplom.security.filter.JwtFilter      : Token is valid for user: user
2024-10-15T00:35:30.930-07:00  INFO 98830 --- [common] [http-nio-8080-exec-2] pl.diplom.security.filter.JwtFilter      : User authorities: [ROLE_ADMIN]
2024-10-15T00:35:30.931-07:00  INFO 98830 --- [common] [http-nio-8080-exec-2] pl.diplom.security.filter.JwtFilter      : Token is valid for user: user
2024-10-15T00:35:30.935-07:00  INFO 98830 --- [common] [http-nio-8080-exec-2] pl.diplom.security.filter.JwtFilter      : User authorities: [ROLE_ADMIN]
2024-10-15T00:35:30.947-07:00  WARN 98830 --- [common] [http-nio-8080-exec-2] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content-Type 'multipart/form-data;boundary=--------------------------753034485538027635476884;charset=UTF-8' is not supported]
2024-10-15T00:35:30.949-07:00  INFO 98830 --- [common] [http-nio-8080-exec-2] pl.diplom.security.filter.JwtFilter      : Token is valid for user: user
2024-10-15T00:35:30.953-07:00  INFO 98830 --- [common] [http-nio-8080-exec-2] pl.diplom.security.filter.JwtFilter      : User authorities: [ROLE_ADMIN]
2024-10-15T00:36:20.179-07:00  INFO 98830 --- [common] [http-nio-8080-exec-1] pl.diplom.security.filter.JwtFilter      : Token is valid for user: user
2024-10-15T00:36:20.186-07:00  INFO 98830 --- [common] [http-nio-8080-exec-1] pl.diplom.security.filter.JwtFilter      : User authorities: [ROLE_ADMIN]
2024-10-15T00:36:20.187-07:00  INFO 98830 --- [common] [http-nio-8080-exec-1] pl.diplom.security.filter.JwtFilter      : Token is valid for user: user
2024-10-15T00:36:20.190-07:00  INFO 98830 --- [common] [http-nio-8080-exec-1] pl.diplom.security.filter.JwtFilter      : User authorities: [ROLE_ADMIN]
2024-10-15T00:36:20.194-07:00  WARN 98830 --- [common] [http-nio-8080-exec-1] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content-Type 'multipart/form-data;boundary=--------------------------820333040698741078372097;charset=UTF-8' is not supported]
2024-10-15T00:36:20.195-07:00  INFO 98830 --- [common] [http-nio-8080-exec-1] pl.diplom.security.filter.JwtFilter      : Token is valid for user: user
2024-10-15T00:36:20.199-07:00  INFO 98830 --- [common] [http-nio-8080-exec-1] pl.diplom.security.filter.JwtFilter      : User authorities: [ROLE_ADMIN]
2024-10-15T00:37:28.793-07:00  INFO 98830 --- [common] [http-nio-8080-exec-8] pl.diplom.security.filter.JwtFilter      : Token is valid for user: user
2024-10-15T00:37:28.811-07:00  INFO 98830 --- [common] [http-nio-8080-exec-8] pl.diplom.security.filter.JwtFilter      : User authorities: [ROLE_ADMIN]
2024-10-15T00:37:28.812-07:00  INFO 98830 --- [common] [http-nio-8080-exec-8] pl.diplom.security.filter.JwtFilter      : Token is valid for user: user
2024-10-15T00:37:28.817-07:00  INFO 98830 --- [common] [http-nio-8080-exec-8] pl.diplom.security.filter.JwtFilter      : User authorities: [ROLE_ADMIN]
2024-10-15T00:37:28.837-07:00  WARN 98830 --- [common] [http-nio-8080-exec-8] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content-Type 'multipart/form-data;boundary=--------------------------032105279063690466053213;charset=UTF-8' is not supported]
2024-10-15T00:37:28.840-07:00  INFO 98830 --- [common] [http-nio-8080-exec-8] pl.diplom.security.filter.JwtFilter      : Token is valid for user: user
2024-10-15T00:37:28.847-07:00  INFO 98830 --- [common] [http-nio-8080-exec-8] pl.diplom.security.filter.JwtFilter      : User authorities: [ROLE_ADMIN]
2024-10-15T00:38:27.525-07:00  INFO 98830 --- [common] [http-nio-8080-exec-7] pl.diplom.security.filter.JwtFilter      : Token is valid for user: user
